Code,DTY,ARR,TRF,DUR,TTY,TAG,SCD,ANT,NCD,EFA,UTM_X,UTM_Y,parsed_test
S,2021-03-14,02:05:09,G,00:00.9,W,00000000000000005394,RB1,A1,10,0.7,412489,4439413,NA
S,2021-03-14,02:20:04,G,00:00.9,W,00000000000000005394,RB1,A1,10,0.7,412489,4439413,NA
S,2021-03-14,02:34:58,G,00:00.8,W,00000000000000005394,RB1,A1,9,0.7,412489,4439413,NA
S,2021-03-14,02:49:53,G,00:00.9,W,00000000000000005394,RB1,A1,10,0.7,412489,4439413,NA
S,2021-03-14,02:01:18,G,00:00.8,W,00000000000000002102,RB2,A1,9,0.2,412489,4439413,NA
S,2021-03-14,02:16:11,G,00:00.9,W,00000000000000002102,RB2,A1,10,0.2,412489,4439413,NA
S,2021-03-14,02:31:06,G,00:00.9,W,00000000000000002102,RB2,A1,10,0.3,412489,4439413,NA
S,2021-03-14,02:45:59,G,00:01.9,W,00000000000000002102,RB2,A1,10,0.3,412489,4439413,NA
S,2021-03-14,02:05:11,G,00:00.9,W,00000000000000005154,HP3,A1,10,0.5,414375,4440241,NA
S,2021-03-14,02:20:08,G,00:00.9,W,00000000000000005154,HP3,A1,10,0.5,414375,4440241,NA
S,2021-03-14,02:35:05,G,00:00.9,W,00000000000000005154,HP3,A1,10,0.5,414375,4440241,NA
S,2021-03-14,02:50:02,G,00:00.9,W,00000000000000005154,HP3,A1,10,0.6,414375,4440241,NA
S,2021-03-14,02:08:44,G,00:00.9,W,00000000000000005665,HP4,A1,10,0.3,414375,4440241,NA
S,2021-03-14,02:23:35,G,00:01.8,W,00000000000000005665,HP4,A1,9,0.3,414375,4440241,NA
S,2021-03-14,02:38:26,G,00:00.8,W,00000000000000005665,HP4,A1,9,0.3,414375,4440241,NA
S,2021-03-14,02:53:18,G,00:00.8,W,00000000000000005665,HP4,A1,9,0.3,414375,4440241,NA
